,Symbol,grossProfitRatioQMinus1,grossProfitRatioQMinus2,epsdilutedQMinus1,epsdilutedQMinus2,priceEarningsToGrowthRatioTTM,priceCashFlowRatioTTM,priceEarningsRatioTTM,priceBookValueRatioTTM,assetTurnoverTTM,dividendYieldPercentageTTM,Cluster
0,MRF.NS,0.402544,0.42795200000000005,31.73002,1601.02802,0.0139126168628557,31.62101777970448,22.269816178575116,2.1199399297895734,0.7318686948175991,0.16382042332835592,2
1,HONAUT.NS,0.509759,0.540028,110.93002,125.70648999999999,0.35539454232019696,138.45185998186406,44.6734807726949,12.0912187877195,1.1645013130950863,0.2517762816671619,2
2,SHREECEM.NS,0.7482800000000001,0.7366729999999999,91.34999,148.56126,0.3457433449077045,139.8425964435607,51.3550565342783,5.793896614925628,0.6039735962675772,0.1891476533869252,1
3,PAGEIND.NS,0.481037,0.588364,-35.46141,27.815859999999997,4.202107893892793,93.22357508050064,116.88399378657036,27.51474638330778,1.5831863238553254,0.5438813349814586,2
5,NESTLEIND.NS,0.563383,0.5629529999999999,50.47,54.5,1.3634500625323749,148.5576434980296,74.30453265996982,67.82519332424225,1.5707492738543172,1.484637433448632,2
6,ABBOTINDIA.NS,0.4268,0.42197299999999993,84.87059,52.22,0.9848605242427424,85.35868039751176,51.43057523539628,13.881581780011105,1.1724548941840935,0.9002118330642142,2
8,TASTYBITE.NS,0.398956,0.333881,5.52,33.25059,2.3130111166164906,148.9912840672269,76.88622204683435,16.302114900268485,1.2970910522662966,0.019304646628443462,0
9,PGHH.NS,0.632484,0.666291,21.32,28.07,2.711858304301509,90.90586749558693,76.10333268495428,28.465299189193853,1.6418672063005906,0.4727713264190527,2
10,DIXON.NS,0.11982000000000001,0.157708,1.38289,23.51,4.613350110036811,85.97303245516585,109.97078308972796,20.014171604328208,2.221364347848733,0.04271610343704448,0
12,SANOFI.NS,0.554539,0.566348,59.18,37.080009999999994,1.162754730788217,147.89759544880678,43.11467156373429,7.208155798146549,0.8896923783287419,2.9131101946868703,2
13,MARUTI.NS,0.285652,0.343514,-8.88,43.721959999999996,1.1625418344157097,50.93146227246014,51.14110873985816,4.17383812612268,0.9435827477655172,0.8743997609973986,0
14,BAJAJFINSV.NS,0.0,0.0,76.4,11.97078,2.054559351231517,-6.805235536067568,25.115708111322995,3.0000758974721453,0.10934382945880566,0.08468619530330361,0
15,ATUL.NS,0.376771,0.345314,39.709990000000005,47.611940000000004,0.5778716011661608,112.86380513972956,27.51997760782528,5.555722507274399,0.8946121894335113,0.465348461388769,0
17,BAYERCROP.NS,0.473367,0.58317,56.01,6.989380000000001,5.851473544526079,1230.2856483248731,41.01646179048909,9.421429454616133,1.0133222097661445,2.1322752303784323,2
18,GILLETTE.NS,0.570773,0.5569270000000001,13.8,16.07,4.665882293648287,145.05728871187299,74.9989917872969,18.94397762444035,1.2420736488585755,0.9438236182422228,2
20,DRREDDY.NS,0.701886,0.655848,35.78,47.03099,0.6808847106415251,146.98215374211358,32.00336446815615,5.376568513299099,0.9448101854443216,0.4953683063357606,1
21,PFIZER.NS,0.655091,0.6192310000000001,27.2,22.52,1.9553527535043724,189.79879491348618,44.022882342684866,6.7518374189292265,0.4817133517955237,6.585906160815855,2
22,WABCOINDIA.NS,0.5325770000000001,0.436454,-16.54,16.61,7.895764256712651,279547.02687976544,131.14595560392152,5.031572772179108,0.6684842765813184,0.19892382212231824,2
23,INDIAMART.NS,0.9980540000000001,0.0,25.20441,15.32448,5.104734284801157,345.60974162608966,76.92905717503253,41.57242697854881,0.5714585839388494,0.2021039016158207,2
24,ULTRACEMCO.NS,0.6648970000000001,0.667571,27.64,112.4037,0.22287578114613565,114.19599422736214,25.05096680476514,3.414305928213076,0.483426108305153,0.2808321271953511,1
25,SRF.NS,0.44032,0.41379499999999997,30.81,32.31388,0.7839972070990482,421.2766251296235,25.336172656163107,5.171469196778234,0.6427713767702882,0.2703524720354162,2
26,ASTRAZEN.NS,0.625175,0.590985,7.45,3.8310800000000005,40.461400752757015,166.50466770268176,154.93017556044046,29.473208521292943,1.162050937199162,0.046573906968620835,2
27,TIDEWATER.NS,0.46327399999999996,0.4663,51.220040000000004,68.25778000000001,0.1898444119047588,32.289566323822164,12.957671698029465,2.144857250848504,1.2211797078660984,2.56126666278596,2
28,LAXMIMACH.NS,0.420688,0.40273600000000004,-20.24001,1.75974,-549.252224859349,123.5681134606276,-966.950257760378,2.513997523844284,0.5474969627560559,0.2558755421363049,2
29,GMMPFAUDLR.NS,0.519976,0.5800069999999999,13.13,7.932980000000001,9.100904173066244,-321.99254303867406,72.21492036924856,15.29555423195024,1.0952063780030286,0.1950784494050107,2
30,BRITANNIA.NS,0.41651800000000005,0.396733,22.69,15.575460000000001,3.0893431898386607,132.8099555177178,48.13803372090968,18.557310782950967,1.5709676966883144,3.4733976010008085,0
31,SCHAEFFLER.NS,0.373291,0.397721,-13.6,25.1,2.088871866951127,718.1529989987246,52.40919214511774,3.9001801130849514,0.9221334992197262,0.970618006350615,0
32,NAUKRI.NS,0.9779899999999999,0.979875,7.6,9.79355,102.11041778666944,427.4146254319332,986.7710542214937,19.605478943488574,0.440595579276496,0.17178441056474125,1
33,VSTIND.NS,0.484519,0.43368999999999996,49.029990000000005,45.72647,0.3786091238276815,47.38003911140106,17.313255914154215,6.6896650932051545,0.9706885777705562,3.020660732876813,2
34,BAJFINANCE.NS,0.596382,0.6059859999999999,15.93,15.682870000000001,2.473432746589,-14.831530389925954,38.81955156601707,6.041091673263707,0.16558503040640152,0.3093245897582629,1
35,OFSS.NS,0.0,0.0,55.65,31.21916,0.5704829377777766,36.165672494485534,17.814418018055445,4.2427192897415065,0.6137914045327068,5.567756503448916,0
36,HEROMOTOCO.NS,0.305748,0.31812399999999996,2.96,30.270709999999998,0.8582366685602172,49.33005115008156,25.972104573563513,4.407978662465259,1.2218331031657406,2.831657935721365,0
37,WENDT.NS,0.60463,0.720456,2.05,-3.8735,-23.537758076459003,42.4853641933288,91.17350590916395,4.533162885459755,0.6880021401303992,0.8011408245341366,1
39,DIVISLAB.NS,0.630251,0.629124,18.54,14.62,3.499885075234588,228.96253226211826,51.19582483231631,11.178881268789537,0.6984793279988754,0.5196576755062603,1
40,ALKYLAMINE.NS,0.558916,0.540383,25.81,24.17547,1.203564815672031,99.60308529040405,29.02353571183839,11.760886080903234,1.240514169165015,0.6480881399870383,2
41,LTI.NS,0.8373799999999999,0.797404,23.74,24.29751,1.4144487121425426,284.6548133639456,34.40921932687077,9.137835517193013,1.2221503916561614,0.9032695130409536,1
42,MAHSCOOTER.NS,0.631206,0.491151,1.27,93.74996,0.19253522996551656,7550.8313060465125,18.06793922183696,0.395438635125103,0.001870399927622677,1.7582108446444895,2
43,FINEORG.NS,0.389934,0.414567,9.34,11.21,4.735962572539472,112.20021100108518,53.07571830994952,13.364879380155491,1.2059092567111755,0.2594322140686384,0
44,ICRA.NS,0.0,0.0,17.47999,35.94998,0.7938007984440096,124.77982559433964,28.538487624267077,3.770349028605017,0.3709763469773868,1.9637077711916795,0
46,TCS.NS,0.9174540000000001,0.911043,19.92067,18.67612,1.7537951552493496,120.5756672247658,32.75409478999673,10.552287809300273,1.186352119222177,1.0465724751439036,1
47,TORNTPHARM.NS,0.7397859999999999,0.728759,18.98,18.54456,2.181396580943196,56.02071613480393,40.46392412810254,9.477673497373123,0.5679889783220863,0.5549594879573791,1
49,ALKEM.NS,0.633709,0.563497,35.3,15.785739999999999,1.4718037937412096,270.6251295166524,23.239931260697713,5.143953931374346,0.8546784628489651,0.9431115135053568,1
50,NIITTECH.NS,0.9496690000000001,0.976922,12.71,18.11731,1.6056663103817277,64.39232028585961,29.0156547517763,5.2825078940955565,1.243735100877958,1.5393782898003774,1
51,CERA.NS,0.476013,0.555247,0.35407,28.63,1.2484188367924614,60.62380260779643,35.746161679020304,4.434420573940436,0.9009166432867448,0.4946915788272004,2
52,AMBER.NS,0.161332,0.166438,-7.14,19.98,4.739933763592028,-78.92528328875515,94.7538044131243,6.27609053982439,1.0287588824251852,0.14204860725779606,0
53,BAJAJHLDNG.NS,0.983712,0.927192,61.0,32.45921,0.2683680468924391,48.88864822225753,8.711799625914018,0.9419373648695376,0.012357394145951505,1.7028885246599548,1
54,HDFCAMC.NS,0.9913,0.9920190000000001,14.17,11.736080000000001,3.345525496208709,128.0501468885465,39.17007902590772,12.3751575223242,0.44338068049946616,1.1982197877439231,1
57,JUBLFOOD.NS,0.77975,0.743583,-5.6,2.51,88.5019179730138,122.85438049148638,222.18083906274518,26.62221914587161,0.998767832358034,0.2650527896806114,1
60,EICHERMOT.NS,0.387577,0.43668999999999997,-2.02125,111.39455,4.046151350985515,61.87744700748129,45.09754333618581,5.966463545982188,0.6096378071153408,0.5730396314209091,0
61,HINDUNILVR.NS,0.518777,0.5380520000000001,8.08,6.9985800000000005,11.494751774060907,133.7173885575,74.13569835402684,61.748216857273064,1.9922592169900264,1.5948963317384368,2
62,RELIANCE.NS,0.447062,0.337776,20.63,10.14515,3.2414792823728966,34.731968511412404,32.079019383066175,3.0062205771297346,0.4638674345900001,0.3059399416360727,2
64,PIIND.NS,0.42024300000000003,0.46796099999999996,10.52,8.03,7.533168458186314,137.7964399,60.29454613006993,11.522057324309875,0.8692719181973111,0.18332645859113614,0
65,LALPATHLAB.NS,0.714662,0.761305,3.44,3.92507,23.44751566573528,252.29620055842526,92.42039698068436,17.497905560375212,0.9176682631087982,0.5481955230698949,1
66,ASIANPAINT.NS,0.447428,0.45841000000000004,2.28,4.81355,18.526140009718112,206.91935799509704,89.31127665229391,19.997122599958935,1.1160288880621636,0.5675637326774821,0
68,IPCALAB.NS,0.718691,0.660455,35.24,6.57,4.191410364021172,163.9128054609531,28.47630195650289,7.244285556777707,0.9705484778025144,0.2408767915211369,1
69,AKZOINDIA.NS,0.448046,0.44988500000000003,-4.45,11.859910000000001,4.857421898964472,144.99193379009438,57.6342936815625,7.448697083239097,0.9461733597041878,0.6912044237083117,0
71,NAVINFLUOR.NS,0.545513,0.573086,55.00134,9.18,2.7259193766047867,60.237918529845906,24.970278593763467,7.224657772314818,0.6518477559049437,0.5345514627271843,1
72,HDFC.NS,0.734841,0.536564,20.78,23.6109,0.6856019784483353,-17.347292271103868,16.228336176862854,2.8168552390468915,0.14874257231213395,2.0500305064063453,1
73,GARFIBRES.NS,0.765237,0.686623,8.08,16.3122,2.0757679080522493,373.4733283104631,33.86836086102357,5.891667021498967,0.7334123004797918,0.5024873121953671,1
75,VAIBHAVGBL.NS,0.64272,0.6043069999999999,16.16,12.096060000000001,2.474247406155595,62.761665332795474,30.04772980131683,8.283438484145067,1.9220554059774104,2.4047737966930414,2
76,JKCEMENT.NS,0.639412,0.681068,6.76624,20.81,1.1261484823260155,103.78841995648872,23.92123464323793,4.96337424905042,0.9510748710813444,0.3856338535105535,1
77,METROPOLIS.NS,0.7195,0.741325,0.5723,3.05999,24.039623477342754,-1578.6760536951501,73.48706778057547,18.280812860879003,1.3287578813814946,0.4236727128293393,1
78,CRISIL.NS,0.0,0.0,9.15,12.16,3.083928668941172,181.09397514361558,37.482146438774926,10.756028342308033,0.8630458863415126,2.4525165544867433,0
79,MCX.NS,0.8103,0.821903,11.09,12.87,2.3834251471196097,558.5820011435675,30.680632205912474,5.080170928638047,0.16351449195866335,1.6984657193002324,1
80,ZYDUSWELL.NS,0.5565439999999999,0.5388729999999999,15.47,11.99351,5.724640317592981,366.4417178530873,68.60435562782354,2.9839185615171675,0.30125874826465915,0.2791892344631191,1
81,LTTS.NS,0.0,0.0,11.1,19.46949,1.2625546262832763,73.85118183127318,24.489249665869647,6.0682133698242895,1.2624858244499886,1.23707696385968,0
82,HESTERBIO.NS,0.875518,0.9345530000000001,5.94,3.2919199999999997,22.382163096353974,98.6315957267951,63.7633430278899,8.402753131809405,0.4639123736372757,0.3758114110010249,1
83,AIAENG.NS,0.6074,0.56176,13.71,15.02,1.848324027495991,206.83098458778136,27.76310425984059,4.344735130926372,0.6794404856023075,1.5830670458209959,1
84,GALAXYSURF.NS,0.341969,0.363695,15.93,17.71,1.4155681430945808,18.58259839095366,25.06886486579902,5.502119860735191,1.4009878859791938,0.3621657511921289,0
85,HIL.NS,0.47756000000000004,0.467893,67.17999,31.7011,0.33865644436572817,18.243623419970636,10.746051332151813,1.6727509281722894,1.1530183000572176,1.2050733588407194,2
86,SUNCLAYLTD.NS,0.43391899999999994,0.371822,-77.41999,4.55253,7.9641379093274365,-8.868104225352113,36.253409190611976,1.341846772425775,0.8040277312840516,1.89741706451218,0
89,VSTTILLERS.NS,0.329869,0.32871500000000003,19.758020000000002,-3.91225,-14.82459625447774,71.2045202212581,57.99752456457095,2.3665118194857317,0.7551585979149386,0.94921689606075,0
90,ACC.NS,0.632378,0.6545,14.39,17.16,1.5199830714758922,73.85594214152545,26.077202790843806,2.5691901149428675,0.7858805662787934,1.7282350399654354,1
91,AJANTPHARM.NS,0.770877,0.739574,16.93,14.80085,1.8880338777248704,82.0447994940197,27.94074037437853,5.384479024229761,0.7967390747554005,0.8108023825116164,1
92,GLAXO.NS,0.603247,0.639779,6.54,8.13822,34.832018534967965,530.1898221820809,283.8003039573632,14.106517557159162,0.9838814737233544,1.3196964698119429,2
93,PIDILITIND.NS,0.534676,0.553629,0.53,3.1,28.52939900527147,147.8260475227708,88.94492883019133,16.974277917860856,0.9418562663524948,0.4676643506146446,2
94,TATAELXSI.NS,0.9617530000000001,0.953145,11.06,13.184320000000001,2.640743872620635,97.78520146729731,34.807975367686055,8.819221869466062,1.1869402282852743,1.068825910931174,1
97,COLPAL.NS,0.6613939999999999,0.646562,7.29,7.5186,6.108783143438429,59.70112660920425,45.873649327763694,24.331214383961353,1.720773950604189,1.9624334174376223,2
99,MINDTREE.NS,0.932156,0.9210440000000001,12.93,12.51145,2.372207231690404,133.64707152726186,29.69341884704473,6.443194846153847,1.4421672339251217,0.9600827148185076,1
100,SWARAJENG.NS,0.24796999999999997,0.24241999999999997,6.45,13.05565,2.1146151162567244,25.564705760479043,27.56071193082234,7.239347864405486,1.9291172890170512,1.7794227552581943,0
101,LUXIND.NS,0.302553,0.32213400000000003,12.35,11.94,2.105542287826037,115.16914712685292,25.4689686083629,6.933585711189334,1.404600246600166,0.7255840951966332,0
102,TVSSRICHAK.NS,0.36178899999999997,0.43495500000000004,-48.620020000000004,31.599990000000002,1.9019483118006217,6.697966536644389,60.108535268872814,1.5605271190968402,1.0582168048508849,1.3239798438889436,0
103,SUPREMEIND.NS,0.251089,0.36859400000000003,3.19,9.23348,4.662380821274322,71.85974377276514,43.041045731855135,8.009415937205631,1.417311954545203,0.2806131397102669,0
104,BASF.NS,0.146652,0.19517,-6.7,9.32657,-34.95750877709527,-96.02542161533627,-324.3661269426751,4.409069011702574,1.6794911187672836,0.21358393848782573,0
105,BALKRISIND.NS,0.604693,0.555211,6.81,13.69103,2.1421129585081573,40.01113259903094,29.35077396546256,5.3586195641617484,0.6692162465932548,1.2957097610135329,1
107,BATAINDIA.NS,0.405301,0.588087,-7.85,2.98654,46.072364196672076,85.63430509811599,137.68732245013572,9.239723076484427,0.618475380439544,0.8812837366430433,2
109,IRCTC.NS,0.29572800000000005,0.5116390000000001,-1.53999,22.27865,1.3437817886904608,193.42834708262572,29.97731073697662,16.024068974345575,0.960909192340714,0.7508916838746011,0
110,BANARISUG.NS,0.299476,0.354222,10.22,24.98297,0.6415328897546243,-530.35882085209,16.030991910229645,1.2937256112841526,0.6877437262743517,0.7600805685402653,0
111,PEL.NS,0.8968389999999999,0.836432,20.71,-73.86,-0.4123599096909586,-4.188543695462884,29.3293192601091,1.0306268367052551,0.26177495288256697,1.063223846591988,1
112,ESABINDIA.NS,0.334969,0.392102,4.66,11.73909,2.8361761556718705,39.19605444539574,33.30872468310429,6.099613979718728,1.3952896105874926,5.227977146271332,0
113,MPHASIS.NS,0.0,0.0,14.67,18.82733,1.0839976248439034,75.85865377085769,20.417461702836132,3.9696018354585623,1.0231286021396686,2.689618074233459,0
114,NILKAMAL.NS,0.419195,0.46057200000000004,-19.4,21.284879999999998,1.1190344099992804,-279.6688650214592,23.82057324433299,1.8941011967642785,1.2715276520915164,1.1449507671170143,0
115,SUNDARMFIN.NS,0.437154,0.451496,24.44,17.76,0.9089358043106258,-14.781974748339856,16.140870569997062,2.153286249260895,0.1111567310829091,0.9962067512165216,2
116,SIEMENS.NS,0.378765,0.37489,-0.05,4.94,13.715655682342856,200.59959100204497,63.416860615464195,5.366912142864959,0.7153796649613542,1.0846827303013866,0
118,VINATIORGA.NS,0.633562,0.596586,7.03,7.26,5.4584664014558415,64.00717114294443,39.60950135977584,10.02358640652453,0.6656031912992991,0.44107622599141905,1
